new_ratio,ewc_lambda,t1,t2,t3,t4,t5,t6,t7,t8,t9
0.0,0.1,0.345011,0.238835,0.234804,0.212279,0.206758,0.212377,0.208199,0.206953,0.209934
0.0,1.0,0.342373,0.250855,0.256670,0.232190,0.225520,0.222980,0.220317,0.223370,0.218606
0.0,10.0,0.345085,0.278242,0.281320,0.257671,0.258575,0.255766,0.255448,0.255570,0.258673
0.0,100.0,0.348041,0.314424,0.314351,0.289847,0.289065,0.289749,0.288723,0.289431,0.290726
0.0,1000.0,0.346208,0.339930,0.343814,0.325125,0.321509,0.320409,0.317282,0.319945,0.316843
0.0,10000.0,0.340907,0.356909,0.360867,0.347381,0.348603,0.346379,0.342299,0.342739,0.344058
0.0,100000.0,0.344987,0.370395,0.369711,0.360574,0.361038,0.358106,0.357740,0.355345,0.358497
0.0,1000000.0,0.344767,0.372618,0.373375,0.365142,0.363652,0.363359,0.363188,0.363725,0.364336
0.0,10000000.0,0.339490,0.371152,0.368807,0.364409,0.364434,0.364507,0.364922,0.364531,0.362259
0.0,100000000.0,0.341860,0.376845,0.377064,0.369637,0.370810,0.368929,0.366657,0.368489,0.368514
0.0,1000000000.0,0.339905,0.370566,0.374230,0.367219,0.368758,0.364189,0.366608,0.367634,0.369173
0.0,10000000000.0,0.345109,0.375745,0.378017,0.370615,0.373620,0.371592,0.370126,0.371543,0.369222
0.1,0.1,0.343252,0.252468,0.261531,0.243135,0.249658,0.247606,0.252541,0.254275,0.253811
0.1,1.0,0.344523,0.275090,0.286133,0.264365,0.267419,0.270155,0.272550,0.269422,0.278437
0.1,10.0,0.337169,0.283299,0.297689,0.277851,0.282542,0.284447,0.288405,0.293120,0.298666
0.1,100.0,0.345109,0.318015,0.324734,0.309635,0.310442,0.310930,0.312787,0.316623,0.318773
0.1,1000.0,0.346477,0.344376,0.345060,0.330768,0.332332,0.334921,0.335996,0.337584,0.336143
0.1,10000.0,0.346966,0.357764,0.361111,0.346844,0.346917,0.344669,0.349018,0.349726,0.346990
0.1,100000.0,0.340076,0.360745,0.365826,0.356494,0.354490,0.357227,0.359890,0.357495,0.358497
0.1,1000000.0,0.342715,0.363652,0.365729,0.358546,0.358033,0.358644,0.361331,0.360305,0.359938
0.1,10000000.0,0.341664,0.365411,0.365631,0.359865,0.358131,0.361136,0.362528,0.361160,0.363579
0.1,100000000.0,0.341053,0.363945,0.367488,0.360427,0.361136,0.363114,0.363261,0.362626,0.365802
0.1,1000000000.0,0.345744,0.369124,0.369051,0.364067,0.360207,0.365093,0.365729,0.365875,0.368709
0.1,10000000000.0,0.341298,0.365948,0.369076,0.365167,0.363285,0.364727,0.364556,0.366168,0.366584
0.2,0.1,0.348505,0.276116,0.287257,0.275897,0.278364,0.276165,0.280661,0.283983,0.290824
0.2,1.0,0.342568,0.287892,0.296541,0.287037,0.293731,0.288796,0.296101,0.296785,0.305727
0.2,10.0,0.345891,0.295930,0.309562,0.299399,0.299643,0.304871,0.311126,0.313325,0.314693
0.2,100.0,0.343374,0.322315,0.331916,0.314595,0.320214,0.320678,0.323146,0.328691,0.326737
0.2,1000.0,0.345329,0.340907,0.343081,0.332429,0.333284,0.335483,0.337511,0.335923,0.339050
0.2,10000.0,0.341053,0.354588,0.357495,0.346526,0.346770,0.347821,0.346819,0.349653,0.352414
0.2,100000.0,0.343619,0.358131,0.361991,0.352902,0.353196,0.354417,0.356249,0.355761,0.358057
0.2,1000000.0,0.339710,0.357227,0.359548,0.352585,0.354515,0.354368,0.356078,0.358546,0.359328
0.2,10000000.0,0.345085,0.362675,0.364654,0.360085,0.361258,0.360280,0.364556,0.364018,0.366388
0.2,100000000.0,0.342910,0.364507,0.365802,0.359914,0.361942,0.364263,0.364116,0.367194,0.366217
0.2,1000000000.0,0.347503,0.363725,0.367317,0.360403,0.362186,0.364312,0.367023,0.366950,0.369540
0.2,10000000000.0,0.346917,0.365215,0.369344,0.363334,0.362455,0.364727,0.367610,0.367146,0.370932
0.3,0.1,0.344107,0.293267,0.299985,0.297738,0.300596,0.304163,0.304554,0.311737,0.311517
0.3,1.0,0.339246,0.291972,0.302819,0.297738,0.303503,0.307534,0.311639,0.309831,0.313422
0.3,10.0,0.344645,0.306044,0.316378,0.307412,0.314937,0.317624,0.317429,0.322804,0.324685
0.3,100.0,0.343277,0.324685,0.335776,0.323903,0.325247,0.329376,0.332552,0.340565,0.341615
0.3,1000.0,0.346428,0.339807,0.346233,0.331330,0.332918,0.336216,0.336045,0.336729,0.340711
0.3,10000.0,0.346648,0.351412,0.355614,0.347845,0.346159,0.347650,0.347332,0.350997,0.351681
0.3,100000.0,0.341395,0.354881,0.358473,0.355028,0.357495,0.359523,0.358521,0.358937,0.361136
0.3,1000000.0,0.344962,0.357398,0.358644,0.355834,0.357544,0.359548,0.361013,0.363627,0.364996
0.3,10000000.0,0.344571,0.358497,0.361038,0.358253,0.359621,0.362553,0.364018,0.363676,0.366559
0.3,100000000.0,0.348896,0.361991,0.366681,0.363383,0.363041,0.366046,0.367146,0.368782,0.367512
0.3,1000000000.0,0.341469,0.362577,0.365973,0.362895,0.363579,0.364263,0.368001,0.369979,0.370175
0.3,10000000000.0,0.345793,0.361062,0.364336,0.362968,0.362235,0.365167,0.365631,0.369149,0.369295
0.4,0.1,0.345622,0.304383,0.311737,0.309269,0.313325,0.316916,0.317087,0.317942,0.322071
0.4,1.0,0.344816,0.306973,0.318650,0.318846,0.320116,0.320923,0.328423,0.327714,0.332258
0.4,10.0,0.343081,0.308121,0.325491,0.315426,0.318870,0.322657,0.321851,0.331306,0.336314
0.4,100.0,0.349873,0.334579,0.336070,0.329522,0.337975,0.336216,0.340809,0.341200,0.348871
0.4,1000.0,0.346770,0.344718,0.348993,0.338488,0.339612,0.344571,0.341982,0.345817,0.347234
0.4,10000.0,0.346721,0.348432,0.352854,0.347528,0.347723,0.351119,0.352487,0.353220,0.354344
0.4,100000.0,0.342617,0.350752,0.354857,0.351363,0.353904,0.355858,0.356885,0.360574,0.360867
0.4,1000000.0,0.348016,0.358399,0.363921,0.360085,0.363237,0.364849,0.364996,0.368245,0.370419
0.4,10000000.0,0.344132,0.356127,0.361429,0.358546,0.361062,0.364238,0.365215,0.367488,0.367561
0.4,100000000.0,0.343521,0.355150,0.360061,0.360940,0.360574,0.363847,0.364996,0.366486,0.366657
0.4,1000000000.0,0.350117,0.359034,0.362748,0.363383,0.365973,0.366339,0.369344,0.368660,0.372056
0.4,10000000000.0,0.345109,0.357471,0.363750,0.361526,0.363310,0.366730,0.366071,0.369320,0.369149
0.5,0.1,0.347088,0.308609,0.317624,0.316916,0.321729,0.322462,0.327446,0.332210,0.336045
0.5,1.0,0.345085,0.317844,0.328154,0.323439,0.329205,0.330524,0.331990,0.335166,0.341200
0.5,10.0,0.342593,0.317820,0.327470,0.318821,0.321118,0.327397,0.328960,0.338342,0.337389
0.5,100.0,0.342715,0.328594,0.337609,0.330670,0.331281,0.331477,0.335483,0.341151,0.345109
0.5,1000.0,0.350508,0.348309,0.348065,0.341738,0.341738,0.345598,0.345524,0.348236,0.352023
0.5,10000.0,0.346086,0.346966,0.353733,0.346428,0.351314,0.350997,0.353196,0.353953,0.353318
0.5,100000.0,0.344987,0.351681,0.356909,0.356323,0.354930,0.358741,0.360012,0.360134,0.361111
0.5,1000000.0,0.345427,0.355858,0.362382,0.360549,0.364702,0.365118,0.367659,0.370468,0.371177
0.5,10000000.0,0.342910,0.352536,0.358375,0.358839,0.360916,0.364360,0.365118,0.368831,0.369369
0.5,100000000.0,0.343252,0.352829,0.358961,0.357007,0.362479,0.363823,0.366730,0.365753,0.369222
0.5,1000000000.0,0.345915,0.355761,0.360232,0.360451,0.363408,0.366339,0.367536,0.368782,0.369466
0.5,10000000000.0,0.343008,0.350679,0.358863,0.357056,0.358326,0.360647,0.363554,0.364727,0.367146
0.6,0.1,0.341005,0.318870,0.326029,0.326517,0.328349,0.330157,0.335337,0.337267,0.338781
0.6,1.0,0.345451,0.320361,0.327201,0.323561,0.331379,0.331965,0.337535,0.338610,0.341982
0.6,10.0,0.342299,0.327641,0.334335,0.323879,0.331403,0.332796,0.338562,0.342910,0.343887
0.6,100.0,0.345866,0.332063,0.341078,0.335361,0.334530,0.334433,0.339294,0.342397,0.346086
0.6,1000.0,0.345158,0.337609,0.347405,0.336778,0.340272,0.343839,0.344156,0.346966,0.349751
0.6,10000.0,0.343741,0.348016,0.350899,0.349629,0.352267,0.354832,0.355883,0.357935,0.358595
0.6,100000.0,0.347992,0.352878,0.356640,0.358912,0.360476,0.360598,0.363945,0.366144,0.366022
0.6,1000000.0,0.340785,0.349189,0.358473,0.358497,0.359938,0.362406,0.362357,0.366071,0.368709
0.6,10000000.0,0.342446,0.353147,0.359034,0.360671,0.362259,0.364776,0.367292,0.366901,0.370199
0.6,100000000.0,0.344352,0.352609,0.359767,0.359230,0.363212,0.365802,0.365338,0.368709,0.368905
0.6,1000000000.0,0.346159,0.350972,0.359083,0.358790,0.361771,0.365411,0.366535,0.367390,0.371421
0.6,10000000000.0,0.341689,0.351046,0.357373,0.360207,0.362626,0.363237,0.364922,0.366974,0.368049
0.7,0.1,0.345500,0.326859,0.340369,0.336680,0.338684,0.338708,0.343863,0.349067,0.350239
0.7,1.0,0.346844,0.326957,0.335947,0.335019,0.335532,0.335483,0.337193,0.338244,0.341420
0.7,10.0,0.350020,0.330279,0.338171,0.332747,0.336876,0.340467,0.344938,0.348456,0.349604
0.7,100.0,0.347234,0.334213,0.338928,0.331965,0.339539,0.340223,0.341469,0.344205,0.347259
0.7,1000.0,0.345915,0.342544,0.347161,0.341884,0.342983,0.341249,0.344767,0.346404,0.349262
0.7,10000.0,0.348090,0.347357,0.349384,0.352609,0.351388,0.353928,0.355028,0.357520,0.357300
0.7,100000.0,0.347112,0.350752,0.356445,0.359377,0.359254,0.362137,0.364507,0.364702,0.366999
0.7,1000000.0,0.341542,0.345695,0.352658,0.353684,0.358668,0.360525,0.361624,0.364776,0.366193
0.7,10000000.0,0.340760,0.345353,0.355394,0.356885,0.360745,0.362210,0.363774,0.367072,0.367072
0.7,100000000.0,0.342104,0.344914,0.351852,0.354417,0.358839,0.360378,0.363188,0.364141,0.363798
0.7,1000000000.0,0.346062,0.348822,0.359303,0.360598,0.363627,0.363872,0.366461,0.368294,0.371006
0.7,10000000000.0,0.345622,0.352805,0.361649,0.362015,0.363872,0.367243,0.367756,0.370102,0.373326
0.8,0.1,0.341127,0.337389,0.344767,0.345011,0.352365,0.353660,0.354735,0.359206,0.355345
0.8,1.0,0.346550,0.333749,0.340101,0.340565,0.340394,0.343765,0.347918,0.348358,0.353660
0.8,10.0,0.344498,0.329693,0.335508,0.331599,0.332332,0.336974,0.341420,0.343032,0.346624
0.8,100.0,0.347918,0.331794,0.341689,0.334555,0.334482,0.338073,0.341298,0.342422,0.345231
0.8,1000.0,0.342715,0.340345,0.342446,0.339172,0.340272,0.340418,0.344254,0.346526,0.349042
0.8,10000.0,0.339417,0.339197,0.346868,0.347528,0.349384,0.350166,0.351534,0.353904,0.359059
0.8,100000.0,0.352096,0.351485,0.359841,0.360769,0.361893,0.363041,0.364996,0.367976,0.367927
0.8,1000000.0,0.343985,0.350728,0.358033,0.361160,0.362601,0.365020,0.367243,0.369931,0.370322
0.8,10000000.0,0.345378,0.347210,0.358082,0.358644,0.361746,0.362968,0.366657,0.369100,0.370712
0.8,100000000.0,0.345671,0.345598,0.356958,0.358717,0.361038,0.364654,0.367805,0.368172,0.370248
0.8,1000000000.0,0.342055,0.346184,0.355907,0.358766,0.359767,0.363676,0.364238,0.367952,0.368294
0.8,10000000000.0,0.346477,0.352365,0.358888,0.362259,0.365582,0.367219,0.369149,0.372032,0.373033
0.9,0.1,0.346062,0.343961,0.352976,0.349775,0.350899,0.357300,0.356030,0.360769,0.362430
0.9,1.0,0.345549,0.341371,0.347381,0.342006,0.345231,0.346062,0.349458,0.353171,0.353244
0.9,10.0,0.348969,0.335019,0.341151,0.333236,0.335728,0.337096,0.338855,0.340931,0.345573
0.9,100.0,0.343155,0.331257,0.338708,0.332210,0.334848,0.335043,0.337633,0.341567,0.342935
0.9,1000.0,0.344132,0.338904,0.345573,0.341811,0.340882,0.343912,0.345378,0.346062,0.348578
0.9,10000.0,0.348993,0.344474,0.351143,0.352805,0.353391,0.357275,0.359230,0.359743,0.361209
0.9,100000.0,0.346477,0.350313,0.356372,0.357935,0.361258,0.364776,0.364556,0.367072,0.368587
0.9,1000000.0,0.345182,0.348798,0.357764,0.358790,0.361966,0.366193,0.367536,0.369418,0.369418
0.9,10000000.0,0.340492,0.347088,0.358619,0.359181,0.363823,0.365118,0.367707,0.368953,0.371885
0.9,100000000.0,0.346135,0.348334,0.356127,0.359425,0.362284,0.365460,0.369076,0.369686,0.371396
0.9,1000000000.0,0.344523,0.346502,0.354686,0.359450,0.361624,0.362870,0.366193,0.367659,0.367585
0.9,10000000000.0,0.345720,0.343326,0.351510,0.356005,0.358888,0.363334,0.363994,0.364898,0.366901
1.0,0.1,0.349311,0.350288,0.355883,0.357300,0.362895,0.357569,0.358717,0.365044,0.363139
1.0,1.0,0.348041,0.339270,0.346306,0.337804,0.341762,0.346575,0.346502,0.346624,0.351901
1.0,10.0,0.343155,0.336998,0.339050,0.336094,0.334017,0.335581,0.341664,0.343839,0.347112
1.0,100.0,0.344474,0.333627,0.340663,0.337413,0.336998,0.339392,0.340345,0.344181,0.346770
1.0,1000.0,0.343399,0.338391,0.347405,0.346575,0.346013,0.349238,0.349702,0.352976,0.356469
1.0,10000.0,0.337804,0.338904,0.350264,0.351143,0.353904,0.354539,0.355858,0.358277,0.360549
1.0,100000.0,0.341640,0.341640,0.350362,0.355150,0.355199,0.358619,0.360696,0.363212,0.363237
1.0,1000000.0,0.344376,0.343643,0.355052,0.356616,0.359450,0.362919,0.365509,0.367219,0.370493
1.0,10000000.0,0.345622,0.345158,0.355028,0.358204,0.360574,0.362919,0.366779,0.368758,0.370566
1.0,100000000.0,0.340272,0.341542,0.352243,0.356396,0.357178,0.362504,0.364996,0.365020,0.368831
1.0,1000000000.0,0.347234,0.347210,0.359719,0.361893,0.364385,0.367121,0.368929,0.369613,0.372813
1.0,10000000000.0,0.346697,0.347576,0.357275,0.360916,0.364531,0.365631,0.367732,0.371177,0.371519
